id	screen name	real name	dblp url	judgement
138719718	777VJ	Junghong Choi	http://dblp.uni-trier.de/pers/hd/c/Choi:Junghong.html	true
286570506	afsanehdoryab	Afsaneh Doryab	http://dblp.uni-trier.de/pers/hd/d/Doryab:Afsaneh.html	nan
13092192	_akira_	Akira Yokokawa	http://dblp.uni-trier.de/pers/hd/y/Yokokawa:Akira.html	true
8595132	albertobeta	Alberto Betella	http://dblp.uni-trier.de/pers/hd/b/Betella:Alberto.html	true
1720706286	alexander_usoro	Alexander James	http://dblp.uni-trier.de/pers/hd/j/James:Alexander.html	nan
18603121	alexmemory	Alex Memory	http://dblp.uni-trier.de/pers/hd/m/Memory:Alex.html	true
39816942	alvarograves	Alvaro Graves	http://dblp.uni-trier.de/pers/hd/g/Graves:Alvaro.html	true
358887290	anasbasalamah	Anas Basalamah	http://dblp.uni-trier.de/pers/hd/b/Basalamah:Anas.html	true
22672606	AndrewRHarvey	Andrew Harvey	http://dblp.uni-trier.de/pers/hd/h/Harvey:Andrew.html	true
46584562	andywarfield	Andrew Warfield	http://dblp.uni-trier.de/pers/hd/w/Warfield:Andrew.html	true
19688024	anishmohan	Anish Mohan	http://dblp.uni-trier.de/pers/hd/m/Mohan:Anish.html	true
934426700	anthony_steed	Anthony Steed	http://dblp.uni-trier.de/pers/hd/s/Steed:Anthony.html	true
24382938	assiaa	Assia Alexandrova	http://dblp.uni-trier.de/pers/hd/a/Alexandrova:Assia.html	true
46990976	asvirskas	Adomas Svirskas	http://dblp.uni-trier.de/pers/hd/s/Svirskas:Adomas.html	true
29509441	atfmt	Andrew T. Fiore	http://dblp.uni-trier.de/pers/hd/f/Fiore:Andrew_T=.html	true
86509083	barnandas	Barnan Das	http://dblp.uni-trier.de/pers/hd/d/Das:Barnan.html	true
1903337412	beck_fabian	Fabian Beck	http://dblp.uni-trier.de/pers/hd/b/Beck:Fabian.html	true
275974449	benblamey	Ben Blamey	http://dblp.uni-trier.de/pers/hd/b/Blamey:Ben.html	true
128721691	bilgicm	Mustafa Bilgic	http://dblp.uni-trier.de/pers/hd/b/Bilgic:Mustafa.html	true
1119518358	bordaigorl	Emanuele D'osualdo	http://dblp.uni-trier.de/pers/hd/d/D=osualdo:Emanuele.html	true
884793570	BorjaBalle	Borja Balle	http://dblp.uni-trier.de/pers/hd/b/Balle:Borja.html	true
16309660	bottazzi	Dario Bottazzi	http://dblp.uni-trier.de/pers/hd/b/Bottazzi:Dario.html	true
45389867	bpiwowar	Benjamin Piwowarski	http://dblp.uni-trier.de/pers/hd/p/Piwowarski:Benjamin.html	true
41515629	bwilart	Brandon Wilson	http://dblp.uni-trier.de/pers/hd/w/Wilson:Brandon.html	false
212672696	c_dubout	Charles Dubout	http://dblp.uni-trier.de/pers/hd/d/Dubout:Charles.html	nan
23201032	cgyoung	Chris Young	http://dblp.uni-trier.de/pers/hd/y/Young:Chris.html	nan
1172185038	ChadScherrer	Chad Scherrer	http://dblp.uni-trier.de/pers/hd/s/Scherrer:Chad.html	true
16640863	chcholman	Caitlin Holman	http://dblp.uni-trier.de/pers/hd/h/Holman:Caitlin.html	true
59043034	chitchattoe	Sooyoung Oh	http://dblp.uni-trier.de/pers/hd/o/Oh:Sooyoung.html	true
43009485	christodorescu	Mihai Christodorescu	http://dblp.uni-trier.de/pers/hd/c/Christodorescu:Mihai.html	true
517438011	chr_zimm	Christian Zimmermann	http://dblp.uni-trier.de/pers/hd/z/Zimmermann:Christian.html	true
41462754	claudiorlandi	Claudio Orlandi	http://dblp.uni-trier.de/pers/hd/o/Orlandi:Claudio.html	true
139761407	cm45t3r	Carlos Uribe	http://dblp.uni-trier.de/pers/hd/u/Uribe:Carlos.html	nan
13567	codepo8	Christian Heilmann	http://dblp.uni-trier.de/pers/hd/h/Heilmann:Christian.html	false
254091539	crispamares	Juan Morales	http://dblp.uni-trier.de/pers/hd/m/Morales:Juan.html	true
102025640	Cunchem	Mathieu Cunche	http://dblp.uni-trier.de/pers/hd/c/Cunche:Mathieu.html	true
